word,numpyarray
guedescruzarquitectos,"[0.,0.,0.,...,0.,0.,0.]"
pooped,"[0.,0.,0.,...,0.,0.,0.]"
doughnutlovers,"[0.,0.,0.,...,0.,0.,0.]"
speaksout,"[0.,0.,0.,...,0.,0.,0.]"
nicolasjebran,"[0.,0.,0.,...,0.,0.,0.]"
sunrays,"[0.,0.,0.,...,0.,0.,0.]"
thanksichiro,"[0.,0.,0.,...,0.,0.,0.]"
fitnessvacation,"[0.,0.,0.,...,0.,0.,0.]"
honest,"[0.,0.,0.,...,0.,0.,0.]"
mcmuffin,"[0.,0.,0.,...,0.,0.,0.]"
tchaikovsky,"[0.,0.,0.,...,0.,0.,0.]"
guatemalahuehuetenango,"[0.,0.,0.,...,0.,0.,0.]"
travel,"[0.,0.,0.,...,0.,0.,0.]"
hatesthedark,"[0.,0.,0.,...,0.,0.,0.]"
braunprize,"[0.,0.,0.,...,0.,0.,0.]"
exumas,"[0.,0.,0.,...,0.,0.,0.]"
netnutrality,"[0.,0.,0.,...,0.,0.,0.]"
westpalm,"[0.,0.,0.,...,0.,0.,0.]"
selecaobrasileira,"[0.,0.,0.,...,0.,0.,0.]"
fitfamlondon,"[0.,0.,0.,...,0.,0.,0.]"
wrong,"[0.,0.,0.,...,0.,0.,0.]"
nonramoney,"[0.,0.,0.,...,0.,0.,0.]"
sophieturner,"[0.,0.,0.,...,0.,0.,0.]"
smoldercosmetics,"[0.,0.,0.,...,0.,0.,0.]"
selfportrait,"[0.,0.,0.,...,0.,0.,0.]"
pumpkinspiceoreoshake,"[0.,0.,0.,...,0.,0.,0.]"
tulip,"[0.,0.,0.,...,0.,0.,0.]"
beatnebraska,"[0.,0.,0.,...,0.,0.,0.]"
romper,"[0.,0.,0.,...,0.,0.,0.]"
krispykremeweddingcake,"[0.,0.,0.,...,0.,0.,0.]"
vintagelego,"[0.,0.,0.,...,0.,0.,0.]"
suspensiontrainer,"[0.,0.,0.,...,0.,0.,0.]"
dontgo,"[0.,0.,0.,...,0.,0.,0.]"
instagramcats,"[0.,0.,0.,...,0.,0.,0.]"
fallstyle,"[0.,0.,0.,...,0.,0.,0.]"
oceano,"[0.,0.,0.,...,0.,0.,0.]"
stoicism,"[0.,0.,0.,...,0.,0.,0.]"
ashleyolsen,"[0.,0.,0.,...,0.,0.,0.]"
grannygoals,"[0.,0.,0.,...,0.,0.,0.]"
pencilbox,"[0.,0.,0.,...,0.,0.,0.]"
foodiesclub,"[0.,0.,0.,...,0.,0.,0.]"
fit,"[0.,0.,0.,...,0.,0.,0.]"
instagramgiveaway,"[0.,0.,0.,...,0.,0.,0.]"
thelucaswinery,"[0.,0.,0.,...,0.,0.,0.]"
votelocal,"[0.,0.,0.,...,0.,0.,0.]"
bloomies,"[0.,0.,0.,...,0.,0.,0.]"
lumia,"[0.,0.,0.,...,0.,0.,0.]"
5secondrule,"[0.,0.,0.,...,0.,0.,0.]"
wales,"[0.,0.,0.,...,0.,0.,0.]"
onlychildforaweek,"[0.,0.,0.,...,0.,0.,0.]"
pigalleduperre,"[0.,0.,0.,...,0.,0.,0.]"
brideandgroom,"[0.,0.,0.,...,0.,0.,0.]"
clearskies,"[0.,0.,0.,...,0.,0.,0.]"
preemie,"[0.,0.,0.,...,0.,0.,0.]"
angelinajolie,"[0.,0.,0.,...,0.,0.,0.]"
pencintakucing,"[0.,0.,0.,...,0.,0.,0.]"
pottermore,"[0.,0.,0.,...,0.,0.,0.]"
starswars,"[0.,0.,0.,...,0.,0.,0.]"
girlseducation,"[0.,0.,0.,...,0.,0.,0.]"
superdad,"[0.,0.,0.,...,0.,0.,0.]"
barkboxday,"[0.,0.,0.,...,0.,0.,0.]"
arrow,"[0.,0.,0.,...,0.,0.,0.]"
winteriscoming,"[0.,0.,0.,...,0.,0.,0.]"
phat,"[0.,0.,0.,...,0.,0.,0.]"
disneyandvans,"[0.,0.,0.,...,0.,0.,0.]"
telescope,"[0.,0.,0.,...,0.,0.,0.]"
allah,"[0.,0.,0.,...,0.,0.,0.]"
strawberrylemonade,"[0.,0.,0.,...,0.,0.,0.]"
dga,"[0.,0.,0.,...,0.,0.,0.]"
claiborneswanson,"[0.,0.,0.,...,0.,0.,0.]"
quakerovernightoats,"[0.,0.,0.,...,0.,0.,0.]"
3years,"[0.,0.,0.,...,0.,0.,0.]"
saynotograhamcassidy,"[0.,0.,0.,...,0.,0.,0.]"
oprah,"[0.,0.,0.,...,0.,0.,0.]"
fasanosp,"[0.,0.,0.,...,0.,0.,0.]"
thekiss,"[0.,0.,0.,...,0.,0.,0.]"
solazy,"[0.,0.,0.,...,0.,0.,0.]"
frenchie,"[0.,0.,0.,...,0.,0.,0.]"
richardburr,"[0.,0.,0.,...,0.,0.,0.]"
likeforvideo,"[0.,0.,0.,...,0.,0.,0.]"
pumpkins,"[0.,0.,0.,...,0.,0.,0.]"
prophere,"[0.,0.,0.,...,0.,0.,0.]"
50centfrostyfilms,"[0.,0.,0.,...,0.,0.,0.]"
pengame,"[0.,0.,0.,...,0.,0.,0.]"
hailhydra,"[0.,0.,0.,...,0.,0.,0.]"
w1d1am,"[0.,0.,0.,...,0.,0.,0.]"
germanytrip,"[0.,0.,0.,...,0.,0.,0.]"
nosweat,"[0.,0.,0.,...,0.,0.,0.]"
longexpo,"[0.,0.,0.,...,0.,0.,0.]"
slayin,"[0.,0.,0.,...,0.,0.,0.]"
worldelephantday,"[0.,0.,0.,...,0.,0.,0.]"
overlyconfident,"[0.,0.,0.,...,0.,0.,0.]"
cantstopus,"[0.,0.,0.,...,0.,0.,0.]"
kfc,"[0.,0.,0.,...,0.,0.,0.]"
chevron,"[0.,0.,0.,...,0.,0.,0.]"
loveparis,"[0.,0.,0.,...,0.,0.,0.]"
service,"[0.,0.,0.,...,0.,0.,0.]"
bigwavesurfer,"[0.,0.,0.,...,0.,0.,0.]"
zinfandel,"[0.,0.,0.,...,0.,0.,0.]"
reuben,"[0.,0.,0.,...,0.,0.,0.]"
needed,"[0.,0.,0.,...,0.,0.,0.]"
ebaymotorsblog,"[0.,0.,0.,...,0.,0.,0.]"
master,"[0.,0.,0.,...,0.,0.,0.]"
critter,"[0.,0.,0.,...,0.,0.,0.]"
walkaway,"[0.,0.,0.,...,0.,0.,0.]"
caitlyn,"[0.,0.,0.,...,0.,0.,0.]"
licious,"[0.,0.,0.,...,0.,0.,0.]"
justme,"[0.,0.,0.,...,0.,0.,0.]"
licenseplate,"[0.,0.,0.,...,0.,0.,0.]"
summercamp,"[0.,0.,0.,...,0.,0.,0.]"
firstgame,"[0.,0.,0.,...,0.,0.,0.]"
firstdayoffall,"[0.,0.,0.,...,0.,0.,0.]"
beautyandthebeast,"[0.,0.,0.,...,0.,0.,0.]"
wigglewednesday,"[0.,0.,0.,...,0.,0.,0.]"
lentilcurry,"[0.,0.,0.,...,0.,0.,0.]"
blanesalamoni,"[0.,0.,0.,...,0.,0.,0.]"
feeling,"[0.,0.,0.,...,0.,0.,0.]"
nobudget,"[0.,0.,0.,...,0.,0.,0.]"
lisabonet,"[0.,0.,0.,...,0.,0.,0.]"
yeezys,"[0.,0.,0.,...,0.,0.,0.]"
ohiostate,"[0.,0.,0.,...,0.,0.,0.]"
caffeineaddict,"[0.,0.,0.,...,0.,0.,0.]"
spectrum,"[0.,0.,0.,...,0.,0.,0.]"
dulcedeleche,"[0.,0.,0.,...,0.,0.,0.]"
stephanemeyrant,"[0.,0.,0.,...,0.,0.,0.]"
quesarito,"[0.,0.,0.,...,0.,0.,0.]"
jingtian,"[0.,0.,0.,...,0.,0.,0.]"
kittylovers,"[0.,0.,0.,...,0.,0.,0.]"
thealienist,"[0.,0.,0.,...,0.,0.,0.]"
pfw15,"[0.,0.,0.,...,0.,0.,0.]"
acmawards2018,"[0.,0.,0.,...,0.,0.,0.]"
isthisreallife,"[0.,0.,0.,...,0.,0.,0.]"
foodhack,"[0.,0.,0.,...,0.,0.,0.]"
puppysitting,"[0.,0.,0.,...,0.,0.,0.]"
drseussquote,"[0.,0.,0.,...,0.,0.,0.]"
8deliciouszinstars,"[0.,0.,0.,...,0.,0.,0.]"
savethedate,"[0.,0.,0.,...,0.,0.,0.]"
taxessuck,"[0.,0.,0.,...,0.,0.,0.]"
kremlin,"[0.,0.,0.,...,0.,0.,0.]"
yeezy2,"[0.,0.,0.,...,0.,0.,0.]"
flexibilitygoals,"[0.,0.,0.,...,0.,0.,0.]"
staylittleforever,"[0.,0.,0.,...,0.,0.,0.]"
limitless,"[0.,0.,0.,...,0.,0.,0.]"
planetfitness,"[0.,0.,0.,...,0.,0.,0.]"
13zinblossoms,"[0.,0.,0.,...,0.,0.,0.]"
cocorougegloss,"[0.,0.,0.,...,0.,0.,0.]"
squidinkpasta,"[0.,0.,0.,...,0.,0.,0.]"
readymode,"[0.,0.,0.,...,0.,0.,0.]"
tedmoving,"[0.,0.,0.,...,0.,0.,0.]"
singer,"[0.,0.,0.,...,0.,0.,0.]"
fallgala2016,"[0.,0.,0.,...,0.,0.,0.]"
multiracial,"[0.,0.,0.,...,0.,0.,0.]"
nycgo,"[0.,0.,0.,...,0.,0.,0.]"
tech,"[0.,0.,0.,...,0.,0.,0.]"
tchaipas,"[0.,0.,0.,...,0.,0.,0.]"
entrepinos,"[0.,0.,0.,...,0.,0.,0.]"
discovernature,"[0.,0.,0.,...,0.,0.,0.]"
kochiarchitectstudio,"[0.,0.,0.,...,0.,0.,0.]"
scream,"[0.,0.,0.,...,0.,0.,0.]"
atlevents,"[0.,0.,0.,...,0.,0.,0.]"
halpern,"[0.,0.,0.,...,0.,0.,0.]"
puradesdesuorigen,"[0.,0.,0.,...,0.,0.,0.]"
nitaprow,"[0.,0.,0.,...,0.,0.,0.]"
zerodiscrimination,"[0.,0.,0.,...,0.,0.,0.]"
thankyouhillary,"[0.,0.,0.,...,0.,0.,0.]"
blacklips,"[0.,0.,0.,...,0.,0.,0.]"
ballerinasofinstagram,"[0.,0.,0.,...,0.,0.,0.]"
dancerslife,"[0.,0.,0.,...,0.,0.,0.]"
8weektransformation,"[0.,0.,0.,...,0.,0.,0.]"
followall,"[0.,0.,0.,...,0.,0.,0.]"
beulahlondon,"[0.,0.,0.,...,0.,0.,0.]"
feelinglucky,"[0.,0.,0.,...,0.,0.,0.]"
rico,"[0.,0.,0.,...,0.,0.,0.]"
factnews,"[0.,0.,0.,...,0.,0.,0.]"
bliss,"[0.,0.,0.,...,0.,0.,0.]"
rick,"[0.,0.,0.,...,0.,0.,0.]"
rich,"[0.,0.,0.,...,0.,0.,0.]"
xlvii,"[0.,0.,0.,...,0.,0.,0.]"
rice,"[0.,0.,0.,...,0.,0.,0.]"
sunsetporn,"[0.,0.,0.,...,0.,0.,0.]"
firenze,"[0.,0.,0.,...,0.,0.,0.]"
gourmazing,"[0.,0.,0.,...,0.,0.,0.]"
mypajammaswasgettingtobetosmall,"[0.,0.,0.,...,0.,0.,0.]"
tinypicnic,"[0.,0.,0.,...,0.,0.,0.]"
paolanavone,"[0.,0.,0.,...,0.,0.,0.]"
jaguar,"[0.,0.,0.,...,0.,0.,0.]"
pretzel,"[0.,0.,0.,...,0.,0.,0.]"
ebay20,"[0.,0.,0.,...,0.,0.,0.]"
nowgitoffmylawn,"[0.,0.,0.,...,0.,0.,0.]"
valentinespecial,"[0.,0.,0.,...,0.,0.,0.]"
mizxflux,"[0.,0.,0.,...,0.,0.,0.]"
babelsbergnight,"[0.,0.,0.,...,0.,0.,0.]"
throwbackthursdays,"[0.,0.,0.,...,0.,0.,0.]"
lisarinna,"[0.,0.,0.,...,0.,0.,0.]"
iconicduo,"[0.,0.,0.,...,0.,0.,0.]"
traveloften,"[0.,0.,0.,...,0.,0.,0.]"
weird,"[0.,0.,0.,...,0.,0.,0.]"
pinoy,"[0.,0.,0.,...,0.,0.,0.]"
moutley,"[0.,0.,0.,...,0.,0.,0.]"
iskyhub,"[0.,0.,0.,...,0.,0.,0.]"
instaautumn,"[0.,0.,0.,...,0.,0.,0.]"
intheheights,"[0.,0.,0.,...,0.,0.,0.]"
ilovespeed,"[0.,0.,0.,...,0.,0.,0.]"
leothepug,"[0.,0.,0.,...,0.,0.,0.]"
countrygreed,"[0.,0.,0.,...,0.,0.,0.]"
lote,"[0.,0.,0.,...,0.,0.,0.]"
lotd,"[0.,0.,0.,...,0.,0.,0.]"
letting,"[0.,0.,0.,...,0.,0.,0.]"
redistricting,"[0.,0.,0.,...,0.,0.,0.]"
khaleesi,"[0.,0.,0.,...,0.,0.,0.]"
nature,"[0.,0.,0.,...,0.,0.,0.]"
snoho,"[0.,0.,0.,...,0.,0.,0.]"
fruits,"[0.,0.,0.,...,0.,0.,0.]"
meetthewopsters,"[0.,0.,0.,...,0.,0.,0.]"
wherewomancreate,"[0.,0.,0.,...,0.,0.,0.]"
vivicafox,"[0.,0.,0.,...,0.,0.,0.]"
venuswilliams,"[0.,0.,0.,...,0.,0.,0.]"
tyranny,"[0.,0.,0.,...,0.,0.,0.]"
petportrait,"[0.,0.,0.,...,0.,0.,0.]"
himalayas,"[0.,0.,0.,...,0.,0.,0.]"
itsmarch,"[0.,0.,0.,...,0.,0.,0.]"
chaseyourdreams,"[0.,0.,0.,...,0.,0.,0.]"
incense,"[0.,0.,0.,...,0.,0.,0.]"
friendsforever,"[0.,0.,0.,...,0.,0.,0.]"
presidentialpardon,"[0.,0.,0.,...,0.,0.,0.]"
rehash,"[0.,0.,0.,...,0.,0.,0.]"
taxcutsforcorporations,"[0.,0.,0.,...,0.,0.,0.]"
jenniferlopezforever,"[0.,0.,0.,...,0.,0.,0.]"
tmnt,"[0.,0.,0.,...,0.,0.,0.]"
nosun,"[0.,0.,0.,...,0.,0.,0.]"
redcupart,"[0.,0.,0.,...,0.,0.,0.]"
tbtstyle,"[0.,0.,0.,...,0.,0.,0.]"
chargebb,"[0.,0.,0.,...,0.,0.,0.]"
r44,"[0.,0.,0.,...,0.,0.,0.]"
blonde,"[0.,0.,0.,...,0.,0.,0.]"
frc,"[0.,0.,0.,...,0.,0.,0.]"
maggiegyllenhaal,"[0.,0.,0.,...,0.,0.,0.]"
adamwarren,"[0.,0.,0.,...,0.,0.,0.]"
squirrelwatching,"[0.,0.,0.,...,0.,0.,0.]"
icditke,"[0.,0.,0.,...,0.,0.,0.]"
fry,"[0.,0.,0.,...,0.,0.,0.]"
insearchof,"[0.,0.,0.,...,0.,0.,0.]"
featuremama,"[0.,0.,0.,...,0.,0.,0.]"
iloveazores,"[0.,0.,0.,...,0.,0.,0.]"
frenchiemania,"[0.,0.,0.,...,0.,0.,0.]"
lv65,"[0.,0.,0.,...,0.,0.,0.]"
lv66,"[0.,0.,0.,...,0.,0.,0.]"
lv67,"[0.,0.,0.,...,0.,0.,0.]"
lv63,"[0.,0.,0.,...,0.,0.,0.]"
aventador,"[0.,0.,0.,...,0.,0.,0.]"
stepdad,"[0.,0.,0.,...,0.,0.,0.]"
spin,"[0.,0.,0.,...,0.,0.,0.]"
forshirtlessscenes,"[0.,0.,0.,...,0.,0.,0.]"
capitolhill,"[0.,0.,0.,...,0.,0.,0.]"
badnewsbears,"[0.,0.,0.,...,0.,0.,0.]"
k,"[0.,0.,0.,...,0.,0.,0.]"
electronicsgiftguide,"[0.,0.,0.,...,0.,0.,0.]"
radialhypoplasia,"[0.,0.,0.,...,0.,0.,0.]"
pilotseason,"[0.,0.,0.,...,0.,0.,0.]"
mangacamera,"[0.,0.,0.,...,0.,0.,0.]"
pugmate,"[0.,0.,0.,...,0.,0.,0.]"
sirasana,"[0.,0.,0.,...,0.,0.,0.]"
expat,"[0.,0.,0.,...,0.,0.,0.]"
blonderoast,"[0.,0.,0.,...,0.,0.,0.]"
forrealthough,"[0.,0.,0.,...,0.,0.,0.]"
recent4recent,"[0.,0.,0.,...,0.,0.,0.]"
palaisbulles,"[0.,0.,0.,...,0.,0.,0.]"
nationalsandwichday,"[0.,0.,0.,...,0.,0.,0.]"
instakitty,"[0.,0.,0.,...,0.,0.,0.]"
proilhasurfboards,"[0.,0.,0.,...,0.,0.,0.]"
memorial,"[0.,0.,0.,...,0.,0.,0.]"
omarion,"[0.,0.,0.,...,0.,0.,0.]"
flythediffrence,"[0.,0.,0.,...,0.,0.,0.]"
oldgoat,"[0.,0.,0.,...,0.,0.,0.]"
honk,"[0.,0.,0.,...,0.,0.,0.]"
twitterquotes,"[0.,0.,0.,...,0.,0.,0.]"
cortensteelstructure,"[0.,0.,0.,...,0.,0.,0.]"
disneyzombies,"[0.,0.,0.,...,0.,0.,0.]"
split,"[0.,0.,0.,...,0.,0.,0.]"
womenunited,"[0.,0.,0.,...,0.,0.,0.]"
misstexas,"[0.,0.,0.,...,0.,0.,0.]"
dunkirk,"[0.,0.,0.,...,0.,0.,0.]"
vsfs2017,"[0.,0.,0.,...,0.,0.,0.]"
dontbelate,"[0.,0.,0.,...,0.,0.,0.]"
bjnovak,"[0.,0.,0.,...,0.,0.,0.]"
blossomball2018,"[0.,0.,0.,...,0.,0.,0.]"
freecoffee,"[0.,0.,0.,...,0.,0.,0.]"
supper,"[0.,0.,0.,...,0.,0.,0.]"
catsrule,"[0.,0.,0.,...,0.,0.,0.]"
unitedarmy,"[0.,0.,0.,...,0.,0.,0.]"
ginsafety,"[0.,0.,0.,...,0.,0.,0.]"
zoomin,"[0.,0.,0.,...,0.,0.,0.]"
needsnax,"[0.,0.,0.,...,0.,0.,0.]"
hidingfrombathtime,"[0.,0.,0.,...,0.,0.,0.]"
sokate,"[0.,0.,0.,...,0.,0.,0.]"
academia,"[0.,0.,0.,...,0.,0.,0.]"
bindiirwin,"[0.,0.,0.,...,0.,0.,0.]"
biancalawson,"[0.,0.,0.,...,0.,0.,0.]"
emmanuellechriqui,"[0.,0.,0.,...,0.,0.,0.]"
hannamontanaforever,"[0.,0.,0.,...,0.,0.,0.]"
ebayshineawards,"[0.,0.,0.,...,0.,0.,0.]"
pickoftheweek,"[0.,0.,0.,...,0.,0.,0.]"
aviationislife,"[0.,0.,0.,...,0.,0.,0.]"
crazyworld,"[0.,0.,0.,...,0.,0.,0.]"
claratin,"[0.,0.,0.,...,0.,0.,0.]"
fitwife,"[0.,0.,0.,...,0.,0.,0.]"
esteeteam,"[0.,0.,0.,...,0.,0.,0.]"
schukers,"[0.,0.,0.,...,0.,0.,0.]"
30minworkout,"[0.,0.,0.,...,0.,0.,0.]"
iwassupposedtobefamous,"[0.,0.,0.,...,0.,0.,0.]"
harrypotterquotes,"[0.,0.,0.,...,0.,0.,0.]"
batmanday,"[0.,0.,0.,...,0.,0.,0.]"
funwithmirrors,"[0.,0.,0.,...,0.,0.,0.]"
nflgirlfriendsbelike,"[0.,0.,0.,...,0.,0.,0.]"
ham,"[0.,0.,0.,...,0.,0.,0.]"
bestnbaplayer,"[0.,0.,0.,...,0.,0.,0.]"
perrysnosleepyteepeepawty,"[0.,0.,0.,...,0.,0.,0.]"
hay,"[0.,0.,0.,...,0.,0.,0.]"
vscofood,"[0.,0.,0.,...,0.,0.,0.]"
aliceandtrixie,"[0.,0.,0.,...,0.,0.,0.]"
srirachaquesarito,"[0.,0.,0.,...,0.,0.,0.]"
hat,"[0.,0.,0.,...,0.,0.,0.]"
osman,"[0.,0.,0.,...,0.,0.,0.]"
survival,"[0.,0.,0.,...,0.,0.,0.]"
ownit,"[0.,0.,0.,...,0.,0.,0.]"
laughnowcrylater,"[0.,0.,0.,...,0.,0.,0.]"
stupidsquirrels,"[0.,0.,0.,...,0.,0.,0.]"
justcantgetenough,"[0.,0.,0.,...,0.,0.,0.]"
shadow,"[0.,0.,0.,...,0.,0.,0.]"
santamonica,"[0.,0.,0.,...,0.,0.,0.]"
massagechair,"[0.,0.,0.,...,0.,0.,0.]"
legalizemarijuana,"[0.,0.,0.,...,0.,0.,0.]"
seneca7,"[0.,0.,0.,...,0.,0.,0.]"
styleinsp,"[0.,0.,0.,...,0.,0.,0.]"
giveemhill,"[0.,0.,0.,...,0.,0.,0.]"
lacroix,"[0.,0.,0.,...,0.,0.,0.]"
gossipblog,"[0.,0.,0.,...,0.,0.,0.]"
onaboat,"[0.,0.,0.,...,0.,0.,0.]"
robertmitchum,"[0.,0.,0.,...,0.,0.,0.]"
inmybag,"[0.,0.,0.,...,0.,0.,0.]"
czech,"[0.,0.,0.,...,0.,0.,0.]"
adidasoutdoor,"[0.,0.,0.,...,0.,0.,0.]"
worldoceansday,"[0.,0.,0.,...,0.,0.,0.]"
pumpkinpie,"[0.,0.,0.,...,0.,0.,0.]"
homebaking,"[0.,0.,0.,...,0.,0.,0.]"
instafrenchie,"[0.,0.,0.,...,0.,0.,0.]"
billboard,"[0.,0.,0.,...,0.,0.,0.]"
carolburnett,"[0.,0.,0.,...,0.,0.,0.]"
hemsworth,"[0.,0.,0.,...,0.,0.,0.]"
votedemocratic,"[0.,0.,0.,...,0.,0.,0.]"
mackenziefoy,"[0.,0.,0.,...,0.,0.,0.]"
kendalljenner,"[0.,0.,0.,...,0.,0.,0.]"
seikowatch,"[0.,0.,0.,...,0.,0.,0.]"
miloventimiglia,"[0.,0.,0.,...,0.,0.,0.]"
visitny,"[0.,0.,0.,...,0.,0.,0.]"
streeterville,"[0.,0.,0.,...,0.,0.,0.]"
wayfair,"[0.,0.,0.,...,0.,0.,0.]"
videooftheday,"[0.,0.,0.,...,0.,0.,0.]"
teenmom2,"[0.,0.,0.,...,0.,0.,0.]"
videodoodles,"[0.,0.,0.,...,0.,0.,0.]"
hotelyountville,"[0.,0.,0.,...,0.,0.,0.]"
dryadqueen,"[0.,0.,0.,...,0.,0.,0.]"
pumpkinatdunkin,"[0.,0.,0.,...,0.,0.,0.]"
palmbeachesfl,"[0.,0.,0.,...,0.,0.,0.]"
gottahave,"[0.,0.,0.,...,0.,0.,0.]"
